x,y,z
1.4511846722306188,-1.1143821978029056,False
1.8450564396854516,-0.750289370079249,False
-0.681757498211685,0.08627025640423458,False
0.7276407540499337,-1.4917752431369768,False
0.2286719633326899,-2.0252620062062356,True
-0.8288574002988424,1.1435387086252622,True
0.5093480973462148,-0.6617351520164263,False
1.8168660117850273,1.704111727949389,False
0.3516216049745906,1.899596666739261,False
1.6447224913912182,-2.900784313906616,False
-0.05873721045373825,-2.486615497886702,False
-0.6377274467878731,-1.5197072904237008,True
1.439092570518663,-0.16681700495342122,False
-1.666037581120027,-0.20244628689256983,False
-0.008283444613439439,-2.3630572226930635,False
-1.770434181045085,-2.090779301644403,False
0.987827159133318,1.236576862884004,True
0.2625870860928745,0.970219645116551,False
0.9525979109874315,0.994330428350907,True
-0.31356750623067065,-0.5155227190723588,False
1.1047578572892722,1.1045938255627665,True
0.9171084417267008,-2.552784984377171,False
-0.010528531182274925,-2.690133182178986,False
-0.5149243745409353,-2.016668833369792,False
0.5723235331990484,0.32837897563375495,False
0.2016125720855153,-1.4740426494779408,False
-0.4348667349991602,-1.5598880663858379,False
0.965302083238387,-1.2767867849841112,True
-0.3165310874090794,0.4511021910548867,False
-1.0905276911912605,-1.6761793271162146,False
-0.2001385792629069,1.5246389701313179,False
0.667643626120134,-1.5388125091960256,True
0.7888386844478363,0.2777134147471303,False
-0.80296735094459,-1.5144459353259518,True
0.7454196044110657,-1.417433463769701,True
0.7732512148821278,0.8404841380333647,False
1.9564074327173442,-2.0788662131884657,False
1.0464392325050895,0.6436483339375265,True
0.6553894009884194,-2.183873699434037,False
-0.8696239248848241,-1.3113541559270299,False
-0.17239576364128206,-2.0333726304935555,True
0.27883156042496626,-0.5060923975902445,False
-0.8327373191545293,0.9459200192350125,True
-1.6753538098960608,-2.1512301748723197,False
-0.464530912125384,1.9793985458651067,False
-1.056009294587707,1.0164954557033363,True
-1.0766039883522829,1.0099882076502626,True
0.7985938544648361,1.9068245909987915,False
-0.30012645608303457,-2.8081477085645923,False
0.9068206327319404,-2.3129493963419434,False
0.04955223884629545,1.5042737759911748,False
-0.4239083585095713,-1.589607930077134,False
1.8764232485413226,-1.3568519077031316,False
0.7728133491471816,0.1083484812175568,False
-1.0400644202059977,0.8862938461790876,True
0.743569315886895,-1.3479729330695696,True
1.3410994124192426,0.1962057507667332,False
-1.246394058523419,-1.0300671883531511,False
-1.8350097582036944,-0.853123108747103,False
-1.099805565877154,1.0191169912823206,True
0.21000766051429043,0.187656689582532,False
0.748085445572441,-1.6553610227719184,True
-1.1008547867625955,0.24389772646099495,False
-1.6298554863871626,-0.9771735401650408,False
1.162403446584566,-2.5853734924362675,False
-1.0495833005213162,0.9586720927581128,True
1.0055764198203478,-2.0988611616483577,False
0.27798827434883266,-2.216316213755187,False
0.7356514230585267,0.32599217760888743,False
-1.6632394519138733,1.5618500412701914,False
0.26936739220369343,0.7960961200770549,False
-1.0014278788627562,0.9753279193181116,True
1.5783801145226444,-0.27545137064728076,False
0.4264504231389834,-0.5878385099605588,False
-0.9869074468023917,-1.1392404441699602,True
1.0076199587837236,0.9433554069535043,True
0.29651911099460415,0.9185938660240947,False
-1.1560148888885233,1.1557397650649022,True
0.9930515227605645,-2.6608782493158163,False
-1.0593356394976488,0.9829711487670499,True
0.599954825913992,-1.5797076526516576,True
-1.5783188834831399,0.7551122169469222,False
-0.1891473873391567,-1.996418553859931,True
-1.1105191591479786,0.8944053661475064,True
1.6904811103857962,1.3235579062562852,False
-1.9844134137531797,-2.9490117366347617,False
1.4366284347836626,0.5348132328352571,False
0.03158796455115209,-2.180900869964671,True
1.4755970856736385,-1.643022580152624,False
0.31309677918406553,-2.7228914223648792,False
-0.9220785434785759,0.9897185705314986,True
1.639723484584045,1.0450166881713558,False
-1.2827834695570957,-1.9529207675934779,False
0.7743328238868705,-0.3473443399841205,False
1.0247792199748547,0.9102843215560301,True
-0.9447475686842002,0.8846906738195819,True
0.5198815330359134,1.7264888644800989,False
-0.030459178858456948,1.162840332147681,False
0.01495664365612015,1.3991614942102757,False
-1.070425204708826,0.9759517463241658,True
-0.9932087642619243,0.996301718512408,True
-0.07807402694599119,-2.643390086602315,False
0.7624284124136826,-1.4858792160362269,True
0.25353387827544527,-0.2358554916645046,False
-1.9581856777634288,-0.3899428510443954,False
1.3298584626721843,0.13515557244887733,False
-1.6643794703919816,-2.830539994015786,False
1.8946991790802152,-1.0466310825445793,False
-1.7732199694559712,1.969466799282002,False
0.5504202694326024,-1.8492198384095027,True
0.36049068799231376,-2.049308114621883,False
1.4211961042580485,1.6953520843391345,False
1.1917176561924983,-1.9238515202156632,False
0.20714766563406606,-2.5664754570128308,False
1.2909596238500813,-0.26454726728762434,False
-1.1530892108386614,1.0801888214216484,True
-0.12855010100772946,1.152482780292404,False
-1.0872369898312617,-1.9896728702671562,False
-0.22561083473236465,-0.6849174190756768,False
1.167057630957205,-0.014384788833247342,False
0.06732218446329186,-2.0537728555661903,True
1.151235517791974,-2.015796662174848,False
-1.217025505818202,1.1400854228232227,False
0.24191379767133814,-2.0341638130406894,False
0.8592915454256774,1.0126781186326972,True
1.3083908985621004,-1.0755100212584485,False
1.1829845893028037,-0.31291976900802565,False
0.468539454262626,-1.937300123490185,True
0.4917253586410606,1.741227148013592,False
-1.682511990911419,-1.5615116386845869,False
-0.29298321923164705,1.1122540280070456,False
-1.1258485528943751,-0.10001721156167553,False
1.7899449319618408,-1.6549526112208248,False
-1.6162534614599773,-2.7214170867897955,False
0.9317116003550666,1.0436257604340917,True
-1.0998330617252243,0.09851569635256441,False
1.0342845043626787,0.28677762088305014,False
0.6943733441202355,-1.5280744726325015,True
-0.5208354458201749,1.6622890327936268,False
1.6294733148232408,-2.325680089532299,False
-0.10987308742979485,0.08585638112659755,False
0.8972149441318094,0.9415281788739212,True
0.175410244431641,-2.873170091218472,False
1.2149975966954583,0.12335230923836482,False
1.599604465767361,1.7229820168752603,False
-1.6709863316228661,-0.05840006493256622,False
-1.5413316810868927,-0.21294571597002943,False
-1.7708184101128936,-0.2761266284200592,False
-0.9289890156310094,-2.7916590001901844,False
-0.39744252373986044,-1.8233469075840611,True
-0.9472953549045036,1.0711112399364824,True
1.0226962541870894,0.8847340890749047,True
-0.6534433985254213,-1.4829232574008593,True
-1.907852979706964,1.7474429034748047,False
1.7218770592016175,-0.7474881129564577,False
-1.3415081022098154,0.5590280639347704,False
-0.993423393494183,1.601522116317276,False
-0.45705124542703457,0.6347349963423476,False
-1.7751694918602339,-0.08236981432047408,False
1.004565018796899,1.090901210039588,False
-0.8872332473934885,0.24070554773785924,False
1.127239507854621,0.8550433391136613,True
-1.1808980921524945,-2.4982968745251566,False
0.13818663028407396,0.2387855282402911,False
-0.7972182206399427,-2.9997845736464352,False
1.8962232443372167,0.20496792319511226,False
1.2693109634320097,0.4787120856113871,False
0.8625941847248273,-1.1079940023998036,True
0.745047332589025,-1.5798145502363379,True
-0.649620013238752,-0.6781074115466059,False
0.21050519924147038,-1.9742065334985377,True
1.6453757981184753,-0.7236539645748783,False
-0.8617002751147074,0.9977539126488574,True
0.054409174415329664,-1.8085660790476061,True
-0.07421535765386378,-2.0053839089105523,True
0.8264651125529607,1.1210383704904514,True
0.9360611635871621,-2.809163339139743,False
0.30242979222728517,-1.9963623308805263,False
0.6644539183600566,-1.7355304734342725,True
-0.7566097717276365,-1.4319134267250835,False
0.6067934636678984,0.9821563390517669,False
-0.31486812587372004,-1.1411721991209847,False
-1.6177325322420155,-0.44540359659309026,False
1.01645295429324,0.9569904309123513,True
-1.7169031032956181,1.1468506574645847,False
-0.8149602198390099,0.96666495732506,True
0.2231455641681026,-1.846510071694667,False
-0.9336359033141406,-0.8509591567798287,False
-1.574604990792789,-0.6401273726429109,False
-1.5083115557885938,0.9650399458605219,False
-0.387698302333086,-0.3985791029576369,False
0.1010673461251459,0.9650806777021632,False
-0.9281095078457102,0.9833440422723092,True
0.5834272953013642,1.5749245351868186,False
-1.758933515478339,-2.475608996101221,False
1.117141826752253,1.8028397524817326,False
-1.816172522204318,-1.1326085084887474,False
-1.1986373428402497,0.4298761672975946,False
-0.2798190845214794,1.9363994409112806,False
1.9367078554916013,0.8359354601805897,False
-0.972972302414425,-0.0889089715308411,False
-0.3082944602103672,1.5095982987894683,False
-1.210328838347265,-0.14790404444673122,False
-0.36985873720757967,1.8305240702010703,False
0.5757057289250311,0.9260248810930372,False
1.6667098230500477,-1.1391010549511718,False
-1.5032359448584196,1.562355588495274,False
0.8975615932442276,-1.2856156483014543,False
-1.5946237573897495,1.960696234861694,False
1.2372206666804333,0.5746543159445787,False
-0.011067513845605781,0.8646798366531221,False
0.5115092130991759,0.2536665887107219,False
1.0193421376470357,1.0553438910956743,True
-1.5811423592043021,0.68230610892391,False
-1.408226874971675,-2.5051024293029047,False
-0.20282358282124813,-2.4439747369010147,False
1.5824079470824826,1.1999296620524333,False
-0.8687505464855283,1.9005448169342252,False
-1.4132623630958068,0.00029162166626228725,False
-1.4857200170310514,1.1630224110828298,False
-0.7956407546563016,0.5705350513317722,False
1.0299070529594376,1.1076540643846122,True
0.029303859915172925,0.7607842122995616,False
0.18752301005263794,-2.153080512106903,False
-1.2107900795485396,-2.039432805709027,False
0.4440697175196242,-1.6413201938970001,True
-0.985428614156723,1.6729730964381142,False
-1.050276792921018,-2.2961406649065865,False
1.4171033864036957,-2.977644634995925,False
0.03987942496074659,-0.29317090360220455,False
1.1291476482534741,1.3614122451908912,False
1.2191075983236943,-1.5329540570544276,False
-1.021214580398596,0.8806435817725655,True
-1.0684128328766584,1.0599962085981993,True
1.5724592327526437,1.2905564741882891,False
-1.8727949356744116,0.4359279449052882,False
-0.43270165310787134,-1.6540709461324559,True
0.9101505132994745,-1.1178199293561009,True
-1.1773716803736303,-0.003454440620284771,False
-0.9549998699304525,1.0515479530793899,True
-0.8430451935417153,1.1427731771067635,True
1.465302083238932,-0.20834889627741937,False
0.9224016786311777,-1.091317203595475,False
-1.546564906061482,1.1317653438823,False
1.240600677098636,1.2265665020443928,False
-0.10915525637133516,-2.2696653446040758,False
-1.450669978352841,0.21635459771761756,False
-1.95616594389071,-1.4815561534717747,False
-1.8620887801661237,-0.30521400042789093,False
-1.4027799396608347,-2.8542422650251122,False
-0.35463825216694156,0.6352671709949087,False
0.8526883586534353,0.9103419384698129,True
1.2926993494848453,-0.6523991080465184,False
0.879349146603877,-1.4705628954017387,False
0.09459009607780056,-0.9106702741346502,False
-0.8266561082466519,1.9790056368438869,False
-1.3906852315635323,1.2634431485165543,False
0.0984736408745297,-2.4916010231803845,False
-1.6109290088900714,-0.9983218891395862,False
0.8657924447231933,-1.9529462632983265,False
1.0405453411570191,1.0289091940980035,True
1.2051318683212102,-1.238497109786545,False
0.9451757550813145,0.9855380491630615,True
-0.8282539525106238,-1.5031297037768672,False
-1.9584167991279946,0.711789090444142,False
-0.12499104915174186,-0.04506068174997058,False
1.7471477514041598,-1.4314310275985642,False
0.029192816571451452,1.069013257689667,False
0.6550718310518415,-2.315561532630403,False
0.1327381828080032,-1.8506558777554964,True
0.7005216689376854,-1.4449507193979716,True
1.0434159550841686,-0.2717406883226152,False
0.1972706920375491,-2.100922055855464,True
-0.10781969976086314,-1.5723917345328355,False
-1.6872071053594553,-1.257704830092882,False
1.8608978997673593,0.2719198054209109,False
-1.8735578733549056,0.8041490589193643,False
0.7832942444069597,-0.33910203028093067,False
1.20306036208388,0.8857368710977236,True
0.9987113824062832,1.5160654068142652,False
0.7007331340335248,-1.621621781494108,True
-0.5312092062363019,-2.865136132818942,False
-0.6660471632735132,0.830866407237445,False
1.1820405927148836,-0.9648991306293566,False
1.0124712953768216,0.9677205194391705,True
-0.6190650291008013,0.7732312431950432,False
1.5067001884192575,1.4952736190051015,False
-0.9938011549478223,0.8972484326782133,True
-0.5157697111611501,1.2982954955459487,False
-1.6462035573322895,0.052273433986477436,False
1.4636152974938628,1.3078330024467917,False
-1.2192933643882031,-1.2683995598384397,False
-1.8450844454221014,-0.1433054665159137,False
1.081612723336004,1.18935344675962,True
-0.8634979360333546,-2.3909525824334485,False
0.2571897792687108,1.1387353067707897,False
-1.6364503129076313,1.7506323075985772,False
0.17556424816204563,-0.6148819432442965,False
1.068095809000758,-0.8064271283070004,False
1.672567463152547,-2.239037435456458,False
0.14534516866166158,-1.806666184672447,True
-1.00002208983016,1.1050113693779222,True
1.5859423463271964,-0.8483630262996655,False
-0.13978362630432528,-0.22722741325220142,False
-0.906472838583662,1.8737230486425833,False
-1.6492365005665053,0.9284521899506086,False
1.0168624855657478,-2.3909239609420316,False
1.178139615022297,-2.4808565020273856,False
-1.5436819305309362,-2.4357977473978223,False
0.14205814201157496,-1.4654287406368316,False
0.8889416693449999,0.574181844446894,False
-1.585206785372458,-0.7477996663037612,False
-1.124942442205262,-0.8221582853217302,False
0.8607945922506913,1.1153922240612226,True
1.1058541236603894,1.1887707540116255,False
-0.06271930725701225,0.41475923851080276,False
-1.865353689072597,-0.5948472739441697,False
-1.0713023956629744,0.7773882379022413,True
-1.479899451144708,0.23695255651563318,False
1.0581073320620606,1.2763844079849567,True
1.4791905561759098,-1.2123076872833205,False
-0.9725221162947832,1.0237349764509425,True
-0.49729961317539373,-1.9551727986365215,True
1.149158811795059,-1.0488868101177076,False
0.8314971258629003,1.303723699251174,False
-1.288874549481812,-0.0010159911466769422,False
1.063197944580913,1.0039512686693366,True
0.9927391686037325,0.9449397076436581,True
1.2228631642960113,0.5385634649915056,False
-0.2193022908778084,-2.615677701475131,False
0.9113280647514622,1.033419793089901,True
1.1224759993452862,1.6727038872185203,False
0.8031402420754505,-1.494883921779475,True
-1.9761979095091267,0.10839806141903141,False
0.9140331700018259,1.0225985486733755,True
-1.1904400078211705,0.8218873477521602,False
1.0749184600924198,0.9324478521563312,True
-0.5112328412478888,-1.8316453670794874,True
-0.9460763956882761,0.24603620210495603,False
-0.5182477887163492,0.30623546264474166,False
-0.06290353626623979,1.6308700086154646,False
-0.18298026448742366,0.6423884283737316,False
-0.15032204015024941,-0.4034429231306085,False
-0.5316224590257081,1.4233674890431187,False
0.9300404111450074,0.6705860871626808,False
1.0291205359743063,1.0566533696353573,True
-1.5869086177674427,-0.3920989352451727,False
-0.49144120618837306,1.478997533026118,False
0.3322303790036387,-0.8583732857895061,False
-1.8491886354076508,-0.7473405320000777,False
-1.7368848491798525,-2.8365748888446927,False
-1.0405037354121567,-0.5148022670456371,False
-1.63879836340501,-0.24367100574206813,False
-0.7856227444671515,-2.907995042831435,False
0.3640362570761879,1.9087863574707278,False
0.3057387257182964,-2.0925594753963876,True
1.835992203881502,0.6267600576364911,False
1.0561155480006605,-2.3918764514890096,False
-1.2782100584200986,1.2035599750611867,False
0.11726127832241628,1.3809449081353495,False
1.9034480596930803,-2.5514612041136644,False
0.7685749240111588,-2.382729996291677,False
-0.35335997950784614,-0.23920816070946138,False
-0.8510833573705755,1.0221296575034622,True
1.02118833867777,1.0704720624317108,True
1.108343968962938,1.6016660106790672,False
-1.6500473826288466,1.7541398512062498,False
0.5155168809427795,-1.3125561753118038,False
0.7482264148143973,-1.5026677240172748,False
0.4038260920604313,1.0805142438371842,False
0.23124451384667455,-1.835875671947373,True
1.084167471299614,1.2390960515463032,True
1.13465703567244,1.4170424106612298,False
0.6313941416728286,-1.5487153590568568,True
1.138356116290356,-1.0944953571854283,False
0.3319764501338136,-1.7191708471231095,True
-0.17311241073736605,0.6760740019734568,False
0.8275913887469071,-1.6428593844408275,False
1.0226363227251707,0.7921382106297825,True
-0.9315118112822685,-2.7246069914303708,False
0.2957298183212935,-1.9680969610453038,True
-0.44904017672454577,-0.967563784990404,False
0.2269039130118693,-2.1383203854086665,True
1.7995146370467552,0.9209078422709691,False
-0.9735465931683002,1.0565658344273825,True
-1.021420274099691,-2.597029369290353,False
0.9520675996424502,0.970098370703392,True
1.0156998376446689,0.9428544648920211,True
-0.3289208945959716,0.09163202430337325,False
1.4462464274019622,-0.33073720026642617,False
-1.9244710728552215,-1.2554467074597055,False
1.1035248954238317,1.0941522928188876,False
0.46080467070152187,-1.8031902077197894,True
-0.7431964766420007,0.9835961132333204,False
-0.26295074288081066,0.5830724466280071,False
-1.140419470090011,-2.5703110072551025,False
0.6629389304794302,-1.7447248285643906,True
1.160910970386296,0.6552829692807642,False
0.5645566914852158,0.16209873298206423,False
-0.7972260486182481,0.8634682678826335,True
-0.19791925627235551,-2.3049769279057513,False
0.15527408601039694,-2.763180671812928,False
-0.053994110488269964,-2.0321830636184814,True
-1.5686419131829887,1.7701497691847594,False
0.007524475633007732,0.21239412667246427,False
-0.12649640427780584,0.28046124932599703,False
0.8726143140303257,-1.96558044594792,False
1.3432994416386257,-0.08857940885172333,False
0.8804476258333029,0.9408137026852751,True
0.6903869825667117,-2.810850979966743,False
1.084100879493139,0.8554189922955694,True
0.25693508195197334,-1.7414333253414243,True
0.9695867073331166,1.0845981203493826,False
1.0363564556806648,0.9985247888195405,True
1.3536262799059595,0.2147683863157983,False
1.0030732022603628,-0.8476949906277071,False
0.6420805467039874,-1.3155299154688767,False
-1.3565152284267339,1.6336453475206643,False
0.668836461511471,-1.629394943643044,False
-1.1167520333241006,1.0040843424766002,True
-1.0755862175622908,0.9118888267352064,True
1.1057633183204614,0.9208511190522115,True
-1.070449292552976,1.173031551950634,True
1.6589781890819872,-0.9046723176990961,False
0.6604656774781046,0.9881339123248205,False
-0.154268060024088,-2.1049301716193107,True
1.07025622240016,0.9149653728344885,True
1.1150035724719818,1.0991946022342678,True
0.34632557063646896,-2.0282470070463976,True
-0.8091220341908814,1.0155923261453126,True
-0.8581066808354083,1.3100513548098656,False
0.7342715783961848,-1.5047170441956905,False
-0.2430907886616458,-1.9964632568880716,True
-1.2262626600145023,-0.3681521251514219,False
-0.7963339740967319,-2.801756135766766,False
-0.8221016611150471,-0.2973539940090011,False
-1.2617593669900171,-2.3952762441473903,False
0.4547549967557203,-1.96716949995649,True
-0.5899462796756028,-1.6233472654740064,True
1.6326954173592054,1.15251008722527,False
-0.98685212504695,-1.0325251499889676,False
1.3623618965039435,0.4408242831526259,False
0.9313141133474383,-1.386236915198418,True
1.7198058487629528,-2.1718740030042625,False
-1.3879214199621708,1.9203316586701327,False
1.4280899882519735,1.5251684862961756,False
-1.6759246144269841,1.1998434397332804,False
0.9838863091755942,1.0889157494072874,True
1.0313013128980861,1.08665207121683,True
-1.3361973743238766,-2.5299403887740404,False
-0.178440454615433,-2.9055863249249265,False
-0.924431115715131,1.0010281457155328,True
-0.9551490257487594,0.99404680352956,True
-0.9738275160320096,0.9757228728899637,True
-0.8288012987014007,0.9375410520698287,True
0.839262689309582,-0.6498372110010306,False
-1.1912462182799723,1.643348533603393,False
-0.400007232993302,-2.9328947879691896,False
-1.3058624598298745,1.7337218115541244,False
1.0281382568127064,-1.6124274881947582,False
1.3565546180930559,-0.42590950891723,False
-1.594597452202442,-0.8414647290157466,False
0.18863297422354064,-1.0594607596783008,False
0.7867045205986807,-1.416794449447118,True
-0.4531263900606386,-2.8163088369640534,False
-1.0827211504865497,0.02661000954290893,False
-0.8159162484322622,-1.3610646640078428,True
1.2240162147882647,0.9008917055591885,False
-0.4608201931328644,-2.8898418996132964,False
-0.3210698089759303,-2.177356911800791,False
-0.7458313363649127,0.9315086051576182,False
-0.1591060560912143,-1.829780599606241,False
1.1911052576233603,0.14794257180931902,False
1.1428740553232348,-2.1644396779530926,False
-0.5652508212368699,1.7160180145620387,False
1.2980417828848716,-2.9552294657614944,False
0.9602159771800008,1.0337437653613972,True
-0.3601679845686365,0.5712991878430178,False
1.0411204020707223,1.0890764956173118,True
1.5327289313639767,-1.703214467132128,False
-1.895182104448605,0.013040884793743324,False
0.7957790391693287,-2.236013414627906,False
1.1459927481585295,1.1015405457812522,True
-1.0702343714447364,1.5977420375929698,False
0.5271892618370133,-1.8574333245313448,True
-1.074852795333906,0.9891875073519737,True
1.095332412811243,0.7978745179805029,True
-1.4859012204199091,1.4142118617983428,False
0.16684854041725306,-1.8504920101777478,True
-0.8554296278698565,-2.7524943824492736,False
0.35203001613180174,-1.1465057293564742,False
0.9972615187202303,-1.21249352189691,True
-0.8432485856536284,0.9375770367209126,True
-1.084806403591437,0.015120826463623782,False
0.05394755763525261,1.6084111565811376,False
-0.34248951806992256,-1.76222721441012,True
-1.4583723920931626,0.5865349149836745,False
0.5589322475524772,-1.5821912045292295,True
1.0255010032994365,0.1288086986463859,False
1.0239555995003897,1.015122662929445,True
1.0276778945318332,-1.9122509541624029,False
-1.4039547501995644,1.915174201579255,False
-0.026743355999237384,-1.9339692911123718,False
-1.4099397281011936,1.5828575239970908,False
-0.7195065779869312,1.9539286132491922,False
0.9612113768032824,0.9912893030036001,True
-0.2789264209398157,-0.7369692404801031,False
-1.7214999261614716,1.5753582815614369,False
1.01773867193846,1.0983512729343166,True
1.2025017946438954,0.8519053308572464,False
-1.1734778307543934,1.0271660784374024,True
-1.9092483379402063,1.2213094607372526,False
-0.5822465890952531,-0.7910823935872959,False
1.2400578514347544,1.2931671204884445,False
-0.6035135700480567,-2.277908186985704,False
-0.9586594723575503,1.0717576932588282,True
-0.5049967592801399,-0.6264796629698188,False
0.9797353675370818,0.9344030655861066,True
-1.3371279134948146,0.1418003652816493,False
-0.2728939149110836,-0.7357688609329047,False
-1.543920884992136,1.0287859334610392,False
1.5853519075513391,0.3438729182875089,False
0.6724321145618215,0.3563939847067461,False
-0.07648500766251942,-2.041396864205231,True
0.2151742344680967,-0.46103897772547375,False
0.7278602269416119,-1.686285241439944,True
-1.2953438193329623,-2.5769513680518163,False
0.9665922634191904,1.0002118364683485,True
-0.18929353089780498,-1.5582906356285915,False
-0.12460890639488253,-2.4293078655187763,False
0.8296987225886762,1.0393710599138666,True
-0.6473775157892385,-1.8303395193247374,False
-1.9761411959630322,-0.6482415378775723,False
0.006202218782782598,0.06330745026300866,False
0.13733322412554005,-2.1540202985448667,True
1.0191639279519582,1.859116615959934,False
0.926178045586854,-2.05808351150827,False
1.7278286475329412,1.9850417502546183,False
0.3943754747457504,-1.8666301816237785,False
0.9665327517570397,-1.8260361593831183,False
-1.9336287924628874,-2.5056320712198916,False
-0.48324413358802687,-1.6471515616243322,True
0.5189062606613981,1.1786276352905318,False
-1.3738101881999962,-1.4584061848735743,False
-0.8986690526286549,-1.046181096049939,True
1.4910356099322941,-2.321241477899175,False
1.0532306838030774,-2.773529185286949,False
0.10690841860846145,0.07685232053171154,False
0.746001135592377,-2.4351762129386434,False
1.0209394787535924,0.9407113996161075,True
0.5729404208941227,-1.7404524112050286,False
-1.6276708837002318,-2.128976473596207,False
1.0994173294229173,-2.711934302938478,False
-1.4386775255016566,-0.7698725516694909,False
-0.9178952043892085,1.2097800780771693,True
1.0859588413717416,0.9363476495582651,True
0.897666281747084,-2.626227045217359,False
-1.6647643001224037,1.7828632436808158,False
0.47021646024926644,1.9623482218393091,False
-1.0952803021580908,1.1470996579505006,True
-1.8558425036712785,-0.03005029623483324,False
-0.6054356321755407,-1.2002263921418428,False
-0.5339169573863884,0.22617105105951163,False
0.6928876023155062,0.22142841617187248,False
-1.4200907047539815,-1.8204510141624741,False
-0.6473666684174586,-1.4670581309938024,True
0.9724226271343694,1.0500482900154373,True
0.330079988396486,1.4181559643187986,False
0.3733406905914154,-0.5873727415531684,False
0.5191690575584382,-1.6999973156798418,True
-0.2244416780889149,0.5295084296974064,False
-1.417642127798079,-2.97331337449489,False
-1.115460096538967,0.8731930949622918,True
-0.9733762593172164,1.0279428024532737,True
1.4751349859050733,1.778923428590459,False
0.26822193646606385,0.8147092858301788,False
-0.12069163101502589,-0.25857594547291773,False
0.0872890383804541,0.135836209126877,False
-0.21374607166859638,0.8215678631777865,False
1.1987237679949243,-1.7086758518450096,False
0.7392759769137409,-1.5486096225296888,True
0.9330843833058307,0.8949618066602101,False
1.8451999598791113,-1.8116868741550014,False
-0.7646014283463254,1.1037446791637855,False
0.7765106299217273,-2.5282883158522007,False
-0.11669568909863148,-0.6157218464178604,False
1.9239054834027463,-1.5859921272711732,False
-0.26248573957580135,-2.570471976669832,False
0.9601924041297143,-2.9128548964108916,False
1.6352549366604032,-0.45979442543303684,False
-0.3882485148806487,-0.24933752872871118,False
0.9766620453116222,1.3874567283181651,False
-0.6465325154794606,-1.4107144829951812,True
-0.7924814593268218,0.851059029866899,True
-0.7589814526856768,-1.1238365555102032,False
1.2916315118613868,1.0784177769068304,False
0.32021613444193653,0.6082775768277706,False
1.598543574167366,-2.1562061432559165,False
-0.2780160835481449,-2.0362888097568135,True
1.072070869494694,1.4955232131373908,False
-1.3053771569074661,-1.0531191835236755,False
0.9073745686469774,1.2007842950778,True
-0.7103285530906707,1.474600377694296,False
-1.5845323502487605,-2.4782239033407563,False
-0.8280409253527203,-0.4334967597677819,False
1.6403058946041096,0.8109911992090724,False
-0.399486440456708,-2.7322425782655326,False
-0.9606107737087325,0.9049974465203716,True
-1.2159813252458105,0.3593703980586276,False
-0.13055197818459385,-2.2340490105207103,False
-0.8369611003066266,0.08348198643457927,False
0.20930924077637947,-2.8716975750323908,False
1.7728275481211115,0.8381945442718401,False
0.9214564788236803,1.0462059737162048,True
1.0063084538957305,0.9715559316073707,True
-0.10589184343790103,0.39612461311239944,False
-0.8023356042755481,1.336272815956443,False
-0.954411898628146,-0.8580709055205773,False
-0.8521623240892628,-1.0299157296983181,False
1.1910759427277182,1.0787964683137614,True
1.1432706968426096,0.9687348103908288,True
0.26616531409951216,1.5779192940070565,False
-1.755201508654792,1.1190806483151512,False
-0.1028319624911711,-1.9151136086734803,True
-0.7518541577124347,1.1385254876189206,True
0.7305388663450214,-1.3369209900273793,True
-0.8961878968130037,1.1524672104060327,False
-1.7551021951033925,0.2663899428330341,False
-1.3815766594614751,0.4704490344647807,False
1.035376929399664,0.9724406366232318,True
-1.6929891270968134,-2.4353988622808287,False
1.140856158180573,1.6757098181504961,False
1.3136357521780888,-1.5174685243065118,False
0.6034856831342879,1.803397734825154,False
0.5571260960092164,-1.5186014724924553,True
0.2645775847486429,-2.092075776968044,False
-1.4346278033139335,-2.222269964047325,False
-1.3773480003977916,1.5234106249978847,False
0.9509516408521319,0.962556339980722,True
0.7818859536092106,-1.6659867573828375,False
-0.5729292637365933,-1.9351607594817661,False
0.8214043718773958,0.2203557326641863,False
1.538235162376512,-1.3334152171103737,False
1.2296571530798683,1.7070720181212886,False
-0.3876321819813573,-1.9270120386861156,True
1.8457832865783135,-1.2244264035996024,False
0.2589871503225152,-2.7716923728268372,False
1.0484288112749751,1.1363481512426146,True
-1.080679881604011,-1.073331218739761,False
-1.255864060709623,1.2290992466106072,False
-1.0501268132751667,0.9301871021031145,True
-0.9885698314696856,-1.2122365017775694,True
-0.18079091791256086,-1.8509467820991445,True
1.0023557610392553,0.9339770497955721,True
0.9680438600159769,0.9380006912278798,True
0.8446657660568939,0.9680702198179839,True
-0.19553073958679557,-1.7842075548800895,True
0.6182357361482165,-1.6659646898179907,True
-1.4927047534677924,0.20949473096477877,False
1.1436441430005604,1.549084511152981,False
-0.8222264450442607,-2.718180889855348,False
-1.262828242138065,-0.11552554095865641,False
-1.8832423220415797,0.8382891305374827,False
1.0755413982398134,1.0215268580969443,True
1.0031879973569031,1.1343182457528942,True
-1.3904602432392985,0.5590420129178129,False
1.218219485579037,1.1393799154238362,False
1.3842565496753068,0.2400457857519478,False
-0.17843452001748794,-2.741009912186875,False
-0.688277350887585,0.1925065723297381,False
-0.14006890024093277,0.647724453964428,False
0.9621489854197236,1.8064064202368746,False
-0.7394480989901071,1.624344725723632,False
-1.4435681099064088,-2.665595497447379,False
0.055626235317804085,-0.0857981043374747,False
-1.1371837873116695,0.9733582107357803,True
0.34713225651054147,-1.9602368309820835,False
